Car_Make,Car_Model,Year,Engine_Size,Horsepower,Torque,Time,Price
Jaguar,F-Type,2021,3,296,295,5.4,"64,7"
Lamborghini,Aventador,2021,6.5,759,531,2.9,"517,77"
Lexus,LC 500,2022,5,471,398,4.4,"92,95"
Lotus,Evora GT,2021,3.5,416,317,3.8,"99,99"
Maserati,GranTurismo,2021,4.7,454,384,4.7,"150,8"
McLaren,GT,2021,4,612,465,3.1,210
Mercedes-Benz,AMG C 63,2021,4,469,479,3.8,"67,6"
Nissan,370Z Nismo,2021,3.7,350,276,4.5,"45,79"
Porsche,Panamera,2022,2.9,325,331,5.3,"88,8"
Subaru,WRX STI,2021,2.5,310,290,5.2,"38,17"
Tesla,Roadster,2022,N/A,"10,000+",N/A,1.9,200
Porsche,718 Cayman,2022,2,300,280,4.9,"61,5"
Lamborghini,Aventador,2021,6.5,729,509,2.9,"393,695"
Ferrari,SF90 Stradale,2022,4,986,590,2.5,625
Audi,RS5 Coupe,2022,2.9,444,443,3.5,"76,35"
McLaren,570S,2021,3.8,562,443,3.1,202
BMW,M2,2022,3,405,406,4,"58,9"
Mercedes-Benz,SL,2022,3,429,384,4.4,96
Chevrolet,Camaro,2021,6.2,455,455,4,25
Ford,GT,2022,3.5,660,550,2.8,500
Nissan,370Z,2021,3.7,332,270,5.3,33
Alfa Romeo,Giulia Quadrifoglio,2021,2.9,505,443,3.8,"75,25"
Aston Martin,DB11,2022,4,630,516,3.7,"201,495"
Bentley,Continental GT,2021,6,626,664,3.3,201
Dodge,Challenger,2021,6.4,485,475,3.8,62
Jaguar,F-Type R,2022,5,575,516,3.5,"103,2"
Lexus,LC 500,2022,5,471,398,4.4,"92,95"
Lotus,Evora GT,2021,3.5,416,317,3.8,99
Maserati,GranTurismo,2021,4.7,454,384,4.7,150
Porsche,Cayman GT4,2021,4,414,309,4.2,"102,5"
Aston Martin,Vantage,2022,4,503,505,3.5,"149,995"
Dodge,Charger SRT Hellcat,2022,6.2,717,650,3.5,"78,595"
Audi,RS 7,2021,4,591,590,3.5,114
Chevrolet,Camaro SS,2022,6.2,455,455,4.1,"37,5"
Ford,Mustang GT,2022,5,460,420,4,"38,5"
Jaguar,F-Type R,2022,5,575,516,3.5,"103,2"
Lexus,LC 500,2022,5,471,398,4.4,"92,95"
McLaren,570S,2021,3.8,562,443,3.1,"208,8"
Mercedes-Benz,AMG C63,2022,4,469,479,3.8,"71,45"
Nissan,370Z Nismo,2021,3.7,350,276,4.9,"47,82"
Porsche,Panamera GTS,2021,4,473,457,3.9,"134,15"
Audi,TT RS,2022,2.5,394,354,3.6,"67,6"
BMW,M4,2021,3,473,406,3.8,"71,8"
Ferrari,F8 Tributo,2021,3.9,710,568,2.8,"274,28"
Lamborghini,Aventador,2021,6.5,770,531,2.9,"393,695"
McLaren,GT,2021,4,612,465,3.1,250
Mercedes-Benz,AMG GT 4-Door Coupe,2021,4,630,664,3.1,"171,2"
Aston Martin,DBS Superleggera,2022,5.2,715,663,3.4,321
Lotus,Evora GT,2021,3.5,416,317,3.8,"100,5"
Porsche,Taycan Turbo S,2021,Electric,750,774,2.6,185
McLaren,570S,2021,3.8,562,443,3.1,195
Lamborghini,Aventador SVJ,2021,6.5,759,531,2.8,"517,77"
Ford,GT,2021,3.5,660,550,3,500
Audi,RS7 Sportback,2022,4,591,590,3.5,114
BMW,M4,2022,3,473,406,4.1,"72,8"
Mercedes-AMG,C63 S,2022,4,503,516,3.7,"78,1"
Chevrolet,Camaro ZL1,2021,6.2,650,650,3.5,63
Dodge,Charger Hellcat,2021,6.2,717,650,3.6,70
Alfa Romeo,Giulia Quadrifoglio,2021,2.9,505,443,3.8,"78,45"
Tesla,Model S Plaid,2022,Electric,"1,02","1,05",1.9,"141,19"
Ferrari,SF90 Stradale,2021,4,986,590,2.5,625
Porsche,Panamera Turbo S E-Hybrid,2021,Hybrid,689,642,3,190
McLaren,Artura,2022,3,671,531,3,225
Lamborghini,Urus,2021,4,641,627,3.6,222
Ford,Mustang Mach 1,2021,5,480,420,4,"52,915"
Porsche,911,2022,3,379,331,4,"101,2"
Lamborghini,Huracan,2021,5.2,630,443,2.8,"274,39"
Ferrari,488 GTB,2022,3.9,661,561,3,"333,75"
Audi,R8,2022,5.2,562,406,3.2,"142,7"
McLaren,720S,2021,4,710,568,2.7,298
BMW,M8,2022,4.4,617,553,3.1,130
Mercedes-Benz,AMG GT,2021,4,523,494,3.8,"118,5"
Chevrolet,Corvette,2021,6.2,490,465,2.8,"59,9"
Ford,Mustang Shelby GT500,2022,5.2,760,625,3.5,81
Nissan,GT-R Nismo,2021,3.8,600,481,2.5,212
Dodge,Challenger SRT Hellcat,2021,6.2,717,656,3.5,"64,195"
Aston Martin,Vantage,2021,4,503,505,3.6,147
Bugatti,Chiron,2022,8,1500,1180,2.5,"3,900,000"
Koenigsegg,Jesko,2022,5,1280,1015,2.5,"3,000,000"
Pagani,Huayra,2021,6,764,740,2.8,"2,600,000"
Rimac,Nevera,2022,Electric,1914,1696,1.85,"2,400,000"
Lotus,Evija,2022,Electric,1973,1254,2.5,"2,000,000"
Pininfarina,Battista,2021,Electric,1872,1696,1.9,"2,500,000"
Maserati,MC20,2021,3,621,538,2.9,210
Porsche,Cayman,2021,2,300,280,5.1,"59,9"
Lamborghini,Aventador,2021,6.5,730,509,2.9,"393,695"
Ferrari,SF90 Stradale,2021,4,986,590,2.5,625
Audi,RS 5,2021,2.9,444,443,3.5,"75,1"
McLaren,GT,2022,4,612,465,3.1,210
BMW,M2,2021,3,405,406,4,"58,9"
Mercedes-Benz,SLS AMG,2021,6.3,622,468,3.6,"254,5"
Chevrolet,Camaro,2021,6.2,455,455,4,25
Ford,Mustang,2021,2.3,310,350,5.3,"27,205"
Nissan,370Z,2021,3.7,332,270,5.1,"30,09"
Aston Martin,Vantage,2021,4,503,505,3.6,146
Bugatti,Chiron,2021,8,1479,1180,2.4,"3,000,000"
Koenigsegg,Jesko,2022,5,1280,1106,2.5,"3,000,000"
Lotus,Evija,2021,Electric Motor,1972,1254,2,"2,000,000"
McLaren,Senna,2021,4,789,590,2.7,"1,000,000"
Pagani,Huayra,2021,6,764,738,3,"2,600,000"
Rimac,Nevera,2021,Electric Motor,1888,1696,1.85,"2,400,000"
